desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         49152 B, 64 B, 12-way associative
desc: LL cache:         268435456 B, 64 B, direct-mapped
cmd: ./build3/main
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw Bc Bcm Bi Bim
159 15 1 1 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/elf/dl-version.c
fn=_dl_check_all_versions
369 6 1 1 0 0 0 4 0 0 0 0 0 0
371 2 0 0 0 0 0 0 0 0 0 0 0 0
373 44 0 0 13 0 0 0 0 0 14 4 0 0
374 13 0 0 0 0 0 0 0 0 0 0 0 0
375 117 1 1 13 0 0 13 0 0 13 0 0 0
378 7 0 0 5 0 0 0 0 0 0 0 0 0
fn=_dl_check_map_versions
37 482 1 1 44 0 0 0 0 0 186 13 0 0
38 164 0 0 164 0 0 0 0 0 0 0 0 0
39 930 0 0 0 0 0 186 1 0 186 7 0 0
57 384 0 0 288 0 0 0 0 0 96 25 0 0
65 288 1 1 96 0 0 0 0 0 96 0 0 0
71 288 0 0 96 4 0 0 0 0 96 0 0 0
87 96 0 0 96 1 0 0 0 0 0 0 0 0
88 192 0 0 0 0 0 0 0 0 96 0 0 0
90 96 0 0 96 0 0 0 0 0 0 0 0 0
95 3484 1 1 1406 36 36 192 0 0 1406 10 0 0
109 2812 0 0 1406 16 16 0 0 0 1406 105 0 0
111 96 1 1 96 1 1 0 0 0 0 0 0 0
114 790 0 0 118 2 2 96 0 0 96 0 0 0
121 3930 0 0 1310 18 18 0 0 0 1310 0 0 0
125 1310 0 0 0 0 0 0 0 0 0 0 0 0
143 44 0 0 0 0 0 44 0 0 0 0 0 0
156 130 2 2 0 0 0 104 2 0 0 0 0 0
157 13 0 0 0 0 0 13 0 0 0 0 0 0
165 13 0 0 0 0 0 0 0 0 0 0 0 0
171 39 0 0 13 2 0 0 0 0 13 0 0 0
173 65 0 0 26 1 0 13 0 0 13 1 0 0
175 26 0 0 13 6 0 13 1 0 0 0 0 0
176 26 0 0 13 0 0 13 0 0 0 0 0 0
178 26 1 1 0 0 0 0 0 0 13 2 0 0
181 33 0 0 22 1 0 11 0 0 0 0 0 0
185 33 0 0 11 10 10 0 0 0 11 3 0 0
199 11 0 0 0 0 0 0 0 0 0 0 0 0
201 66 0 0 66 2 2 0 0 0 0 0 0 0
209 66 1 1 22 0 0 0 0 0 22 0 0 0
214 88 0 0 44 2 2 0 0 0 0 0 0 0
218 863 1 1 710 0 0 0 0 0 96 19 0 0
220 96 0 0 96 19 19 0 0 0 0 0 0 0
222 266 0 0 96 6 6 96 0 0 0 0 0 0
225 384 1 1 96 0 0 0 0 0 0 0 0 0
228 288 0 0 96 0 0 0 0 0 96 27 0 0
233 74 0 0 0 0 0 0 0 0 0 0 0 0
237 88 1 1 44 0 0 0 0 0 22 8 0 0
242 22 0 0 0 0 0 11 0 0 0 0 0 0
251 27 2 2 13 0 0 0 0 0 13 5 0 0
254 36 0 0 27 0 0 0 0 0 0 0 0 0
257 696 0 0 174 19 19 0 0 0 0 0 0 0
260 522 0 0 174 5 5 0 0 0 174 38 0 0
264 165 0 0 0 0 0 0 0 0 0 0 0 0
268 24 0 0 0 0 0 0 0 0 12 2 0 0
273 12 0 0 0 0 0 12 4 0 0 0 0 0
274 24 0 0 0 0 0 0 0 0 0 0 0 0
275 24 0 0 0 0 0 0 0 0 12 0 0 0
285 12 0 0 0 0 0 12 0 0 0 0 0 0
288 60 1 1 36 8 0 12 4 0 12 0 0 0
290 36 0 0 12 0 0 0 0 0 12 2 0 0
293 44 0 0 33 0 0 0 0 0 0 0 0 0
295 11 0 0 0 0 0 0 0 0 0 0 0 0
297 66 0 0 22 0 0 0 0 0 0 0 0 0
300 288 0 0 96 0 0 0 0 0 0 0 0 0
302 384 1 1 0 0 0 0 0 0 96 1 0 0
304 480 0 0 96 0 0 96 0 0 0 0 0 0
305 192 0 0 0 0 0 96 37 37 0 0 0 0
306 288 0 0 96 0 0 96 5 5 0 0 0 0
307 288 0 0 96 0 0 96 2 2 0 0 0 0
310 288 1 1 96 0 0 0 0 0 96 33 0 0
315 74 0 0 0 0 0 0 0 0 0 0 0 0
318 66 0 0 22 0 0 0 0 0 22 6 0 0
323 11 0 0 0 0 0 0 0 0 0 0 0 0
328 36 1 1 12 0 0 0 0 0 12 4 0 0
331 36 1 1 27 0 0 0 0 0 0 0 0 0
335 165 0 0 165 0 0 0 0 0 0 0 0 0
337 348 0 0 174 0 0 0 0 0 174 4 0 0
341 165 0 0 165 0 0 0 0 0 0 0 0 0
342 825 0 0 165 0 0 165 46 46 0 0 0 0
343 495 0 0 165 0 0 165 0 0 0 0 0 0
344 165 0 0 0 0 0 165 19 19 0 0 0 0
347 534 1 1 174 0 0 0 0 0 174 20 0 0
351 165 0 0 0 0 0 0 0 0 0 0 0 0
358 855 0 0 0 0 0 0 0 0 285 12 0 0
359 570 0 0 285 0 0 0 0 0 285 11 0 0
360 84 0 0 0 0 0 24 0 0 0 0 0 0
364 117 0 0 104 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/elf/do-rel.h
fn=_dl_relocate_object_no_relro
48 26 0 0 0 0 0 0 0 0 0 0 0 0
49 52 0 0 0 0 0 26 0 0 0 0 0 0
50 13 0 0 13 1 0 0 0 0 0 0 0 0
52 18 0 0 0 0 0 0 0 0 0 0 0 0
53 26 0 0 6 0 0 14 2 0 0 0 0 0
60 52 1 1 0 0 0 0 0 0 26 12 0 0
63 5601 0 0 0 0 0 0 0 0 1867 10 0 0
65 7444 1 1 1861 698 698 0 0 0 1861 5 0 0
76 18 0 0 0 0 0 0 0 0 0 0 0 0
77 12 0 0 0 0 0 0 0 0 6 2 0 0
86 120 2 2 60 0 0 20 0 0 0 0 0 0
88 40 0 0 0 0 0 0 0 0 0 0 0 0
100 60 0 0 0 0 0 0 0 0 20 2 0 0
110 38 0 0 1 1 1 0 0 0 19 2 0 0
113 74441 0 0 0 0 0 0 0 0 24816 31 0 0
114 49596 0 0 24798 3109 3100 0 0 0 0 0 0 0
120 60 0 0 20 15 0 0 0 0 20 2 0 0
124 72 1 1 36 8 0 18 2 0 18 2 0 0
126 15114 0 0 5044 0 0 0 0 0 5044 85 0 0
128 25130 0 0 15078 3215 1846 0 0 0 0 0 0 0
129 20104 1 1 5026 2 0 5026 0 0 0 0 0 0
130 15078 0 0 10052 0 0 5026 0 0 0 0 0 0
131 20104 1 1 5026 6 0 0 0 0 0 0 0 0
133 15078 0 0 0 0 0 0 0 0 5026 10 0 0
135 315 1 1 63 0 0 126 0 0 0 0 0 0
138 63 0 0 0 0 0 0 0 0 0 0 0 0
142 4963 0 0 0 0 0 4963 0 0 0 0 0 0
145 14914 0 0 4963 0 0 0 0 0 4963 43 0 0
146 3735 1 1 1245 2 0 0 0 0 1245 18 0 0
158 48 0 0 24 0 0 0 0 0 12 6 0 0
159 258 1 1 3 0 0 0 0 0 86 3 0 0
160 249 0 0 83 0 0 0 0 0 83 12 0 0
163 189 1 1 126 0 0 0 0 0 0 0 0 0
165 189 0 0 63 0 0 0 0 0 0 0 0 0
166 126 0 0 63 0 0 63 0 0 0 0 0 0
167 189 0 0 126 0 0 63 0 0 0 0 0 0
175 25 2 2 8 0 0 2 0 0 8 6 0 0
177 42 0 0 12 2 2 6 0 0 0 0 0 0
178 12 0 0 12 0 0 0 0 0 0 0 0 0
180 18 1 1 0 0 0 0 0 0 6 0 0 0
188 6 0 0 0 0 0 6 0 0 0 0 0 0
191 18 0 0 6 0 0 0 0 0 6 0 0 0
205 3 0 0 1 0 0 0 0 0 1 0 0 0
fn=_dl_start
48 1 0 0 0 0 0 0 0 0 0 0 0 0
86 5 1 1 2 0 0 0 0 0 0 0 0 0
88 3 0 0 1 0 0 0 0 0 0 0 0 0
113 429 1 1 0 0 0 0 0 0 143 6 0 0
114 284 0 0 142 19 19 0 0 0 0 0 0 0
118 2 0 0 1 0 0 0 0 0 1 0 0 0
126 5 0 0 0 0 0 0 0 0 2 2 0 0
128 3 1 1 1 0 0 0 0 0 0 0 0 0
129 2 0 0 0 0 0 0 0 0 0 0 0 0
130 2 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/elf/get-dynamic-info.h
fn=_dl_map_object_from_fd
39 22 0 0 0 0 0 0 0 0 11 0 0 0
43 11 0 0 0 0 0 0 0 0 0 0 0 0
45 1261 0 0 318 88 88 0 0 0 318 11 0 0
49 614 0 0 0 0 0 0 0 0 307 45 0 0
54 315 0 0 0 0 0 0 0 0 76 15 0 0
55 217 0 0 0 0 0 0 0 0 0 0 0 0
56 55 1 1 0 0 0 0 0 0 11 2 0 0
58 11 1 1 0 0 0 0 0 0 0 0 0 0
59 55 0 0 0 0 0 0 0 0 11 0 0 0
61 11 0 0 0 0 0 0 0 0 0 0 0 0
62 55 0 0 0 0 0 0 0 0 11 0 0 0
64 44 0 0 0 0 0 0 0 0 0 0 0 0
68 307 0 0 0 0 0 307 68 68 0 0 0 0
72 44 1 1 11 0 0 0 0 0 22 0 0 0
82 40 0 0 18 0 0 0 0 0 11 6 0 0
83 44 0 0 22 0 0 0 0 0 11 0 0 0
84 44 0 0 22 0 0 0 0 0 11 3 0 0
85 44 0 0 22 0 0 0 0 0 11 1 0 0
87 44 1 1 22 0 0 0 0 0 11 0 0 0
92 43 0 0 21 0 0 0 0 0 11 1 0 0
93 43 0 0 21 1 1 0 0 0 11 1 0 0
94 44 0 0 22 0 0 0 0 0 11 0 0 0
97 33 1 1 11 0 0 0 0 0 11 1 0 0
102 20 0 0 10 0 0 0 0 0 10 0 0 0
109 22 0 0 11 0 0 0 0 0 11 0 0 0
110 33 0 0 22 0 0 0 0 0 11 0 0 0
132 33 0 0 11 0 0 0 0 0 11 8 0 0
137 6 0 0 3 0 0 3 2 2 0 0 0 0
139 6 0 0 0 0 0 0 0 0 3 3 0 0
141 6 0 0 0 0 0 0 0 0 3 2 0 0
143 6 0 0 0 0 0 0 0 0 3 3 0 0
144 6 0 0 0 0 0 3 0 0 0 0 0 0
147 33 1 1 11 0 0 0 0 0 11 3 0 0
149 24 0 0 8 0 0 8 0 0 0 0 0 0
150 16 1 1 0 0 0 0 0 0 8 6 0 0
151 2 0 0 0 0 0 2 0 0 0 0 0 0
159 16 0 0 8 0 0 0 0 0 0 0 0 0
160 24 1 1 0 0 0 0 0 0 8 6 0 0
165 16 0 0 0 0 0 0 0 0 8 6 0 0
166 15 0 0 5 0 0 5 0 0 0 0 0 0
169 22 0 0 11 0 0 0 0 0 11 9 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/elf/libc_early_init.c
fn=__libc_early_init
33 7 1 1 1 1 0 2 0 0 0 0 0 0
35 1 0 0 0 0 0 1 0 0 0 0 0 0
38 2 0 0 1 1 0 1 1 1 0 0 0 0
41 1 1 1 0 0 0 1 1 1 0 0 0 0
47 4 0 0 2 0 0 0 0 0 1 0 0 0
49 2 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/elf/rtld.c
fn=_dl_start
82 8 1 1 0 0 0 2 1 1 0 0 0 0
484 3 0 0 0 0 0 1 0 0 0 0 0 0
485 1 1 1 0 0 0 1 0 0 0 0 0 0
486 2 0 0 0 0 0 1 1 1 0 0 0 0
487 2 0 0 0 0 0 1 0 0 0 0 0 0
488 2 0 0 0 0 0 1 0 0 0 0 0 0
497 1 0 0 0 0 0 1 0 0 0 0 0 0
503 4 1 0 0 0 0 1 0 0 0 0 0 0
505 2 0 0 1 0 0 0 0 0 1 0 0 0
523 10 1 1 0 0 0 6 1 1 0 0 0 0
549 1 0 0 0 0 0 1 1 1 0 0 0 0
552 1 0 0 0 0 0 1 1 1 0 0 0 0
553 1 0 0 1 1 1 0 0 0 0 0 0 0
564 2 0 0 0 0 0 0 0 0 1 1 0 0
569 15 1 1 4 0 0 0 0 0 3 1 0 0
571 1 0 0 1 0 0 0 0 0 0 0 0 0
584 1 0 0 0 0 0 1 1 1 0 0 0 0
599 9 0 0 7 2 0 0 0 0 0 0 0 0
fn=audit_list_add_dynamic_tag
221 2 1 1 2 0 0 0 0 0 0 0 0 0
229 6 1 1 2 1 1 0 0 0 0 0 0 0
230 8 0 0 6 0 0 0 0 0 2 1 0 0
231 4 0 0 0 0 0 0 0 0 2 2 0 0
fn=dl_main
82 20 2 2 0 0 0 1 1 0 0 0 0 0
89 15 1 1 0 0 0 0 0 0 0 0 0 0
90 2 0 0 1 1 0 1 1 0 0 0 0 0
98 9 0 0 4 1 0 0 0 0 0 0 0 0
202 1 0 0 0 0 0 1 0 0 0 0 0 0
203 1 0 0 0 0 0 1 0 0 0 0 0 0
204 1 0 0 0 0 0 1 0 0 0 0 0 0
301 1 1 1 0 0 0 1 0 0 0 0 0 0
302 1 0 0 0 0 0 1 0 0 0 0 0 0
303 1 0 0 0 0 0 1 0 0 0 0 0 0
304 1 0 0 0 0 0 1 0 0 0 0 0 0
305 1 0 0 0 0 0 1 0 0 0 0 0 0
306 1 0 0 0 0 0 1 0 0 0 0 0 0
307 1 0 0 0 0 0 1 0 0 0 0 0 0
308 2 0 0 0 0 0 1 0 0 0 0 0 0
856 1 0 0 1 0 0 0 0 0 0 0 0 0
858 1 0 0 0 0 0 1 0 0 0 0 0 0
864 1 0 0 1 0 0 0 0 0 0 0 0 0
867 1 0 0 0 0 0 1 0 0 0 0 0 0
869 1 0 0 0 0 0 1 0 0 0 0 0 0
874 1 0 0 0 0 0 1 0 0 0 0 0 0
1134 2 0 0 1 0 0 1 0 0 0 0 0 0
1135 1 0 0 1 0 0 0 0 0 0 0 0 0
1137 1 1 1 0 0 0 1 0 0 0 0 0 0
1139 1 0 0 0 0 0 1 0 0 0 0 0 0
1140 1 0 0 0 0 0 1 0 0 0 0 0 0
1142 1 0 0 0 0 0 1 1 1 0 0 0 0
1144 1 1 1 1 0 0 0 0 0 0 0 0 0
1145 1 0 0 1 0 0 0 0 0 0 0 0 0
1160 1 0 0 0 0 0 0 0 0 0 0 0 0
1163 46 1 1 1 0 0 0 0 0 14 12 0 0
1164 117 1 1 22 7 7 0 0 0 29 7 9 5
1168 3 1 1 2 0 0 1 0 0 0 0 0 0
1173 3 1 1 2 0 0 1 0 0 0 0 0 0
1174 9 0 0 2 0 0 1 0 0 0 0 0 0
1183 2 0 0 0 0 0 1 0 0 0 0 0 0
1184 2 0 0 2 1 1 0 0 0 0 0 0 0
1186 1 0 0 0 0 0 1 0 0 0 0 0 0
1193 3 1 1 1 0 0 0 0 0 1 1 0 0
1205 1 0 0 0 0 0 0 0 0 0 0 0 0
1211 1 0 0 0 0 0 1 0 0 0 0 0 0
1219 8 0 0 4 0 0 0 0 0 0 0 0 0
1220 18 1 1 5 1 1 0 0 0 0 0 0 0
1221 8 1 1 4 0 0 0 0 0 4 3 0 0
1222 1 0 0 0 0 0 1 0 0 0 0 0 0
1224 12 0 0 4 0 0 0 0 0 0 0 0 0
1225 14 0 0 0 0 0 0 0 0 7 4 0 0
1229 8 0 0 4 3 3 0 0 0 0 0 0 0
1230 8 1 1 4 0 0 0 0 0 4 0 0 0
1231 4 0 0 0 0 0 4 0 0 0 0 0 0
1232 10 0 0 5 0 0 0 0 0 5 3 0 0
1233 1 0 0 0 0 0 1 0 0 0 0 0 0
1237 12 0 0 0 0 0 0 0 0 0 0 0 0
1265 2 1 1 1 0 0 1 1 1 0 0 0 0
1269 2 0 0 1 0 0 1 0 0 0 0 0 0
1270 2 0 0 1 1 1 1 0 0 0 0 0 0
1271 1 0 0 0 0 0 0 0 0 0 0 0 0
1275 26 0 0 13 0 0 0 0 0 13 2 0 0
1276 61 1 1 13 0 0 0 0 0 24 13 0 0
1282 17 0 0 0 0 0 1 0 0 0 0 0 0
1288 3 0 0 1 1 1 0 0 0 1 1 0 0
1291 4 1 1 2 0 0 0 0 0 1 1 0 0
1293 3 0 0 1 0 0 0 0 0 1 1 0 0
1295 2 0 0 1 0 0 0 0 0 1 0 0 0
1328 2 0 0 1 1 1 0 0 0 1 0 0 0
1329 2 0 0 1 0 0 0 0 0 1 0 0 0
1331 2 1 1 1 0 0 0 0 0 0 0 0 0
1333 1 0 0 0 0 0 1 0 0 0 0 0 0
1334 2 0 0 1 0 0 1 0 0 0 0 0 0
1337 3 0 0 1 0 0 1 0 0 0 0 0 0
1343 1 0 0 0 0 0 0 0 0 0 0 0 0
1344 31 0 0 0 0 0 0 0 0 12 4 0 0
1345 11 0 0 0 0 0 0 0 0 0 0 0 0
1346 22 0 0 11 6 6 0 0 0 11 6 0 0
1348 18 2 2 5 2 2 0 0 0 0 0 0 0
1349 8 0 0 4 0 0 0 0 0 4 0 0 0
1350 16 0 0 0 0 0 0 0 0 4 4 0 0
1355 12 0 0 4 1 1 0 0 0 0 0 0 0
1362 2 1 1 0 0 0 0 0 0 1 1 0 0
1363 5 0 0 1 0 0 0 0 0 1 1 0 0
1365 2 0 0 1 1 1 1 1 1 0 0 0 0
1366 2 0 0 1 0 0 1 0 0 0 0 0 0
1432 14 2 2 0 0 0 10 1 1 0 0 0 0
1437 1 1 1 0 0 0 1 0 0 0 0 0 0
1438 1 0 0 0 0 0 1 0 0 0 0 0 0
1444 1 0 0 0 0 0 1 1 1 0 0 0 0
1460 4 0 0 2 0 0 2 0 0 0 0 0 0
1461 4 1 1 2 0 0 0 0 0 1 1 0 0
1728 10 1 1 0 0 0 2 0 0 0 0 0 0
1730 2 1 1 0 0 0 0 0 0 1 0 0 0
1731 2 0 0 1 0 0 1 0 0 0 0 0 0
1732 2 0 0 1 0 0 1 0 0 0 0 0 0
1733 3 0 0 2 0 0 1 0 0 0 0 0 0
1737 3 0 0 0 0 0 1 0 0 0 0 0 0
1738 2 1 1 1 0 0 0 0 0 1 0 0 0
1763 3 0 0 1 0 0 0 0 0 1 0 0 0
1764 6 0 0 2 0 0 1 0 0 1 0 0 0
1765 3 1 1 2 0 0 0 0 0 0 0 0 0
1766 3 0 0 3 0 0 0 0 0 0 0 0 0
1769 1 0 0 0 0 0 1 0 0 0 0 0 0
1771 1 1 1 0 0 0 1 1 1 0 0 0 0
1772 1 0 0 0 0 0 1 0 0 0 0 0 0
1774 2 0 0 1 0 0 0 0 0 1 0 0 0
1775 2 0 0 0 0 0 1 0 0 0 0 0 0
1779 2 0 0 1 0 0 0 0 0 1 0 0 0
1781 2 1 1 1 0 0 0 0 0 1 0 0 0
1789 3 0 0 1 0 0 0 0 0 1 1 0 0
1796 2 1 1 0 0 0 1 0 0 0 0 0 0
1799 2 0 0 1 0 0 0 0 0 1 0 0 0
1824 9 1 1 1 0 0 2 0 0 3 0 0 0
1832 4 0 0 1 0 0 2 0 0 0 0 0 0
1834 1 1 1 0 0 0 1 0 0 0 0 0 0
1839 2 0 0 1 0 0 0 0 0 1 1 0 0
1842 4 1 1 2 0 0 1 0 0 0 0 0 0
1843 4 0 0 1 0 0 1 0 0 0 0 0 0
1844 2 0 0 0 0 0 1 0 0 0 0 0 0
1845 1 1 1 0 0 0 1 0 0 0 0 0 0
1846 1 0 0 1 0 0 0 0 0 0 0 0 0
1847 1 0 0 1 0 0 0 0 0 0 0 0 0
1852 2 0 0 1 0 0 0 0 0 1 0 0 0
1853 3 0 0 1 0 0 1 0 0 0 0 0 0
1858 2 0 0 1 1 1 0 0 0 1 1 0 0
1862 7 1 1 0 0 0 2 0 0 0 0 0 0
1863 4 0 0 0 0 0 1 0 0 0 0 0 0
1867 2 0 0 1 0 0 0 0 0 1 0 0 0
1871 2 0 0 0 0 0 1 0 0 0 0 0 0
1872 2 0 0 1 0 0 0 0 0 1 1 0 0
1896 2 1 1 0 0 0 2 0 0 0 0 0 0
1904 3 0 0 1 0 0 0 0 0 1 0 0 0
1907 2 0 0 1 0 0 1 0 0 0 0 0 0
1911 3 0 0 1 0 0 0 0 0 1 1 0 0
1916 4 1 1 1 0 0 1 0 0 0 0 0 0
1917 1 0 0 0 0 0 0 0 0 0 0 0 0
1921 3 0 0 0 0 0 1 0 0 0 0 0 0
1926 3 0 0 2 0 0 0 0 0 1 0 0 0
1928 1 0 0 0 0 0 0 0 0 0 0 0 0
1930 2 1 1 1 0 0 0 0 0 1 1 0 0
1934 5 0 0 1 0 0 1 0 0 0 0 0 0
1939 2 0 0 1 0 0 0 0 0 1 0 0 0
1955 6 0 0 0 0 0 1 0 0 1 0 0 0
2031 4 1 1 2 0 0 0 0 0 1 1 0 0
2035 19 4 4 1 0 0 0 0 0 2 1 0 0
2036 1 0 0 0 0 0 0 0 0 0 0 0 0
2039 3 0 0 0 0 0 1 0 0 0 0 0 0
2040 1 0 0 1 0 0 0 0 0 0 0 0 0
2041 2 0 0 0 0 0 0 0 0 1 0 0 0
2042 2 0 0 0 0 0 0 0 0 1 0 0 0
2047 3 0 0 1 0 0 0 0 0 1 1 0 0
2057 8 0 0 1 0 0 1 0 0 0 0 0 0
2063 55 2 2 1 0 0 0 0 0 14 10 0 0
2064 30 0 0 27 0 0 0 0 0 0 0 0 0
2067 3 0 0 2 0 0 1 0 0 0 0 0 0
2068 3 0 0 1 0 0 0 0 0 1 0 0 0
2069 1 0 0 0 0 0 1 0 0 0 0 0 0
2071 49 0 0 0 0 0 0 0 0 12 0 0 0
2072 60 1 1 12 0 0 0 0 0 12 6 0 0
2079 3 0 0 1 0 0 1 0 0 0 0 0 0
2080 3 0 0 1 1 0 0 0 0 1 0 0 0
2082 2 0 0 0 0 0 1 0 0 0 0 0 0
2084 3 1 1 0 0 0 0 0 0 1 1 0 0
2086 3 0 0 1 0 0 0 0 0 1 1 0 0
2087 1 0 0 1 0 0 0 0 0 0 0 0 0
2088 2 0 0 0 0 0 0 0 0 0 0 0 0
2100 2 1 1 0 0 0 0 0 0 1 0 0 0
2101 2 0 0 0 0 0 1 0 0 0 0 0 0
2102 3 0 0 1 0 0 0 0 0 1 1 0 0
2112 2 0 0 0 0 0 1 1 1 0 0 0 0
2113 4 0 0 0 0 0 1 0 0 0 0 0 0
2114 5 1 1 0 0 0 1 0 0 0 0 0 0
2124 2 0 0 1 0 0 1 1 0 0 0 0 0
2125 2 0 0 0 0 0 0 0 0 1 1 0 0
2126 4 2 2 0 0 0 1 0 0 0 0 0 0
2128 2 1 1 1 1 0 0 0 0 1 0 0 0
2133 3 1 1 1 0 0 0 0 0 1 0 0 0
2362 3 0 0 1 1 0 0 0 0 1 1 0 0
2411 1 0 0 1 0 0 0 0 0 0 0 0 0
2418 2 0 0 0 0 0 1 0 0 0 0 0 0
2422 2 0 0 1 0 0 1 0 0 0 0 0 0
2428 2 0 0 1 0 0 1 0 0 0 0 0 0
2431 2 0 0 0 0 0 0 0 0 1 0 0 0
2439 2 1 1 2 0 0 0 0 0 0 0 0 0
2441 2 1 1 1 0 0 0 0 0 1 1 0 0
2491 3 1 1 1 0 0 0 0 0 0 0 0 0
2494 1 0 0 1 1 0 0 0 0 0 0 0 0
2499 2 0 0 1 0 0 0 0 0 1 0 0 0
2503 7 1 1 2 0 0 1 0 0 0 0 0 0
2504 1 0 0 1 0 0 0 0 0 0 0 0 0
2511 1 1 1 1 0 0 0 0 0 0 0 0 0
2512 43 0 0 0 0 0 0 0 0 14 5 0 0
2514 26 0 0 26 11 0 0 0 0 0 0 0 0
2519 26 0 0 26 13 0 0 0 0 0 0 0 0
2521 28 1 1 0 0 0 0 0 0 14 2 0 0
2523 1 1 0 0 0 0 1 0 0 0 0 0 0
2524 1 0 0 1 0 0 0 0 0 0 0 0 0
2527 13 0 0 13 0 0 0 0 0 0 0 0 0
2529 104 0 0 26 14 0 13 0 0 0 0 0 0
2533 32 1 1 16 8 0 0 0 0 16 8 0 0
2534 9 0 0 0 0 0 3 0 0 0 0 0 0
2542 2 0 0 1 0 0 0 0 0 1 0 0 0
2547 4 1 1 2 2 0 0 0 0 2 1 0 0
2549 1 0 0 1 0 0 0 0 0 0 0 0 0
2556 3 0 0 0 0 0 1 0 0 0 0 0 0
2559 2 1 1 1 1 0 0 0 0 1 1 0 0
2569 3 1 1 2 1 0 0 0 0 1 0 0 0
2571 2 0 0 1 0 0 0 0 0 1 1 0 0
2574 1 1 1 0 0 0 1 0 0 0 0 0 0
2579 2 0 0 1 0 0 0 0 0 1 0 0 0
2583 5 0 0 1 0 0 1 0 0 0 0 0 0
2586 1 0 0 0 0 0 1 0 0 0 0 0 0
2587 2 0 0 0 0 0 1 0 0 0 0 0 0
2590 2 0 0 0 0 0 1 0 0 0 0 0 0
2594 3 0 0 0 0 0 1 0 0 0 0 0 0
2600 3 0 0 1 0 0 1 0 0 0 0 0 0
2607 1 0 0 0 0 0 1 0 0 0 0 0 0
2611 3 1 1 0 0 0 1 0 0 0 0 0 0
2612 3 0 0 0 0 0 1 0 0 0 0 0 0
2613 1 0 0 0 0 0 0 0 0 0 0 0 0
2617 3 0 0 0 0 0 1 0 0 0 0 0 0
2622 1 0 0 0 0 0 1 0 0 0 0 0 0
2627 8 0 0 7 1 0 0 0 0 0 0 0 0
2760 2 0 0 1 0 0 1 0 0 0 0 0 0
2762 1 0 0 0 0 0 0 0 0 0 0 0 0
2766 7 1 1 1 0 0 2 0 0 0 0 0 0
2768 16 0 0 0 0 0 3 0 0 3 1 0 0
2770 2 0 0 0 0 0 0 0 0 0 0 0 0
2772 107 1 1 21 0 0 0 0 0 40 10 0 0
2773 19 0 0 0 0 0 0 0 0 0 0 0 0
2781 13 0 0 2 1 1 0 0 0 2 0 2 2
2802 2 1 1 1 0 0 0 0 0 1 0 0 0
2809 6 2 2 3 0 0 0 0 0 3 1 0 0
2811 2 0 0 0 0 0 1 0 0 0 0 0 0
2812 1 0 0 0 0 0 0 0 0 0 0 0 0
2857 3 1 1 1 0 0 0 0 0 1 0 0 0
2858 5 1 1 2 0 0 0 0 0 2 1 0 0
2860 2 0 0 0 0 0 1 0 0 0 0 0 0
2861 2 1 1 0 0 0 1 0 0 0 0 0 0
2862 1 0 0 0 0 0 0 0 0 0 0 0 0
2901 1 0 0 0 0 0 0 0 0 0 0 0 0
2912 1 0 0 0 0 0 0 0 0 0 0 0 0
2928 4 1 1 1 0 0 0 0 0 1 0 0 0
2960 2 0 0 0 0 0 0 0 0 1 1 0 0
fn=do_preload
823 6 1 1 0 0 0 3 0 0 0 0 0 0
825 1 0 0 0 0 0 1 0 0 0 0 0 0
829 1 0 0 0 0 0 1 0 0 0 0 0 0
830 1 0 0 0 0 0 1 0 0 0 0 0 0
831 1 0 0 0 0 0 1 0 0 0 0 0 0
833 1 0 0 1 0 0 0 0 0 0 0 0 0
835 6 1 1 0 0 0 1 0 0 0 0 0 0
836 3 0 0 1 0 0 0 0 0 1 0 0 0
844 3 0 0 1 0 0 0 0 0 0 0 0 0
850 5 0 0 4 0 0 0 0 0 0 0 0 0
fn=handle_preload_list
188 3 0 0 1 0 0 0 0 0 1 0 0 0
888 10 1 1 1 1 1 6 0 0 0 0 0 0
889 2 0 0 0 0 0 0 0 0 0 0 0 0
893 7 0 0 2 0 0 0 0 0 2 1 0 0
896 4 1 1 0 0 0 1 1 1 0 0 0 0
897 3 0 0 0 0 0 0 0 0 1 0 0 0
899 6 1 1 0 0 0 2 0 0 0 0 0 0
900 3 0 0 1 0 0 1 0 0 0 0 0 0
906 1 0 0 0 0 0 0 0 0 0 0 0 0
908 2 0 0 1 0 0 0 0 0 0 0 0 0
910 2 0 0 1 0 0 0 0 0 1 0 0 0
911 5 0 0 0 0 0 1 0 0 0 0 0 0
914 9 1 1 7 0 0 0 0 0 0 0 0 0
fn=init_tls
748 3 1 1 0 0 0 2 0 0 0 0 0 0
750 2 0 0 1 0 0 1 0 0 0 0 0 0
